index,num,accessibility,race,label
0,36,0,black_non_poverty,health_acc_score
1,205,0,white_poverty,health_acc_score
2,3721,0,white_non_poverty,health_acc_score
3,12322,3,black_poverty,health_acc_score
4,19024,3,black_non_poverty,health_acc_score
5,391,3,white_poverty,health_acc_score
6,4066,3,white_non_poverty,health_acc_score
7,16585,4,black_poverty,health_acc_score
8,34540,4,black_non_poverty,health_acc_score
9,217,4,white_poverty,health_acc_score
10,1076,4,white_non_poverty,health_acc_score
11,17610,5,black_poverty,health_acc_score
12,53705,5,black_non_poverty,health_acc_score
13,944,5,white_poverty,health_acc_score
14,13437,5,white_non_poverty,health_acc_score
15,13144,6,black_poverty,health_acc_score
16,45189,6,black_non_poverty,health_acc_score
17,2248,6,white_poverty,health_acc_score
18,28860,6,white_non_poverty,health_acc_score
19,10210,7,black_poverty,health_acc_score
20,46251,7,black_non_poverty,health_acc_score
21,3427,7,white_poverty,health_acc_score
22,44395,7,white_non_poverty,health_acc_score
23,10457,8,black_poverty,health_acc_score
24,65396,8,black_non_poverty,health_acc_score
25,4380,8,white_poverty,health_acc_score
26,67251,8,white_non_poverty,health_acc_score
27,8106,9,black_poverty,health_acc_score
28,51118,9,black_non_poverty,health_acc_score
29,6374,9,white_poverty,health_acc_score
30,133445,9,white_non_poverty,health_acc_score
31,4892,10,black_poverty,health_acc_score
32,33606,10,black_non_poverty,health_acc_score
33,9477,10,white_poverty,health_acc_score
34,228164,10,white_non_poverty,health_acc_score
0,36,0,black_non_poverty,health2_acc_score
1,205,0,white_poverty,health2_acc_score
2,3721,0,white_non_poverty,health2_acc_score
3,14635,3,black_poverty,health2_acc_score
4,24793,3,black_non_poverty,health2_acc_score
5,488,3,white_poverty,health2_acc_score
6,4306,3,white_non_poverty,health2_acc_score
7,15944,4,black_poverty,health2_acc_score
8,33974,4,black_non_poverty,health2_acc_score
9,198,4,white_poverty,health2_acc_score
10,1075,4,white_non_poverty,health2_acc_score
11,16292,5,black_poverty,health2_acc_score
12,52737,5,black_non_poverty,health2_acc_score
13,1392,5,white_poverty,health2_acc_score
14,16780,5,white_non_poverty,health2_acc_score
15,14622,6,black_poverty,health2_acc_score
16,48578,6,black_non_poverty,health2_acc_score
17,1923,6,white_poverty,health2_acc_score
18,27346,6,white_non_poverty,health2_acc_score
19,9793,7,black_poverty,health2_acc_score
20,48738,7,black_non_poverty,health2_acc_score
21,3941,7,white_poverty,health2_acc_score
22,52679,7,white_non_poverty,health2_acc_score
23,10933,8,black_poverty,health2_acc_score
24,67048,8,black_non_poverty,health2_acc_score
25,4393,8,white_poverty,health2_acc_score
26,64908,8,white_non_poverty,health2_acc_score
27,6401,9,black_poverty,health2_acc_score
28,41413,9,black_non_poverty,health2_acc_score
29,5882,9,white_poverty,health2_acc_score
30,135010,9,white_non_poverty,health2_acc_score
31,4706,10,black_poverty,health2_acc_score
32,31548,10,black_non_poverty,health2_acc_score
33,9241,10,white_poverty,health2_acc_score
34,218590,10,white_non_poverty,health2_acc_score
0,36,0,black_non_poverty,health2_Monday_score
1,205,0,white_poverty,health2_Monday_score
2,3721,0,white_non_poverty,health2_Monday_score
3,1262,1,black_poverty,health2_Monday_score
4,1155,1,black_non_poverty,health2_Monday_score
5,325,1,white_poverty,health2_Monday_score
6,3847,1,white_non_poverty,health2_Monday_score
7,20218,2,black_poverty,health2_Monday_score
8,36658,2,black_non_poverty,health2_Monday_score
9,225,2,white_poverty,health2_Monday_score
10,752,2,white_non_poverty,health2_Monday_score
11,16085,3,black_poverty,health2_Monday_score
12,38741,3,black_non_poverty,health2_Monday_score
13,744,3,white_poverty,health2_Monday_score
14,12276,3,white_non_poverty,health2_Monday_score
15,12734,4,black_poverty,health2_Monday_score
16,47780,4,black_non_poverty,health2_Monday_score
17,1435,4,white_poverty,health2_Monday_score
18,16917,4,white_non_poverty,health2_Monday_score
19,13578,5,black_poverty,health2_Monday_score
20,45997,5,black_non_poverty,health2_Monday_score
21,1991,5,white_poverty,health2_Monday_score
22,23368,5,white_non_poverty,health2_Monday_score
23,10003,6,black_poverty,health2_Monday_score
24,53621,6,black_non_poverty,health2_Monday_score
25,4150,6,white_poverty,health2_Monday_score
26,58767,6,white_non_poverty,health2_Monday_score
27,9461,7,black_poverty,health2_Monday_score
28,55940,7,black_non_poverty,health2_Monday_score
29,3703,7,white_poverty,health2_Monday_score
30,59512,7,white_non_poverty,health2_Monday_score
31,4455,8,black_poverty,health2_Monday_score
32,31193,8,black_non_poverty,health2_Monday_score
33,3949,8,white_poverty,health2_Monday_score
34,89958,8,white_non_poverty,health2_Monday_score
35,3612,9,black_poverty,health2_Monday_score
36,22992,9,black_non_poverty,health2_Monday_score
